orderName,orderId,created_at,fulfilled_at
#157021,2026155507830,2020-02-10 13:20:38-06:00,2020-02-10 16:02:07-06:00
#157020,2026127360118,2020-02-10 13:01:03-06:00,2020-02-10 16:02:07-06:00
#157019,2026123100278,2020-02-10 12:58:01-06:00,2020-02-10 14:07:17-06:00
#157018,2026103799926,2020-02-10 12:44:25-06:00,2020-02-10 12:52:06-06:00
#157016,2026101112950,2020-02-10 12:42:14-06:00,2020-02-10 15:42:15-06:00
#157013,2026063757430,2020-02-10 12:15:21-06:00,2020-02-11 16:37:14-06:00
#157012,2026047373430,2020-02-10 12:02:45-06:00,2020-02-10 13:57:17-06:00
#157011,2026012442742,2020-02-10 11:36:14-06:00,2020-02-10 13:47:18-06:00
#157009,2025988489334,2020-02-10 11:17:21-06:00,2020-02-10 11:27:06-06:00
#157008,2025874980982,2020-02-10 09:49:06-06:00,2020-02-10 10:02:06-06:00
#157007,2025846308982,2020-02-10 09:28:44-06:00,2020-02-10 13:57:17-06:00
#157004,2025280569462,2020-02-09 23:31:12-06:00,2020-02-10 12:22:20-06:00
#156998,2025189408886,2020-02-09 21:47:49-06:00,2020-02-10 13:17:20-06:00
#156997,2025181020278,2020-02-09 21:39:20-06:00,2020-02-10 11:47:23-06:00
#156996,2025171779702,2020-02-09 21:31:37-06:00,2020-02-09 22:12:25-06:00
#156995,2025169879158,2020-02-09 21:30:05-06:00,2020-02-10 12:27:20-06:00
#156994,2025108340854,2020-02-09 20:34:04-06:00,2020-02-09 20:42:06-06:00
#156993,2025040085110,2020-02-09 19:38:19-06:00,2020-02-10 11:57:21-06:00
#156992,2024985493622,2020-02-09 18:48:59-06:00,2020-02-09 18:57:06-06:00
#156990,2024974123126,2020-02-09 18:38:23-06:00,2020-02-18 15:27:14-06:00
#156988,2024778367094,2020-02-09 16:16:58-06:00,2020-02-10 15:02:16-06:00
#156987,2024633335926,2020-02-09 14:55:55-06:00,2020-02-10 13:47:18-06:00
#156986,2024539160694,2020-02-09 14:05:44-06:00,2020-02-10 11:42:22-06:00
#156985,2024536014966,2020-02-09 14:04:15-06:00,2020-02-09 14:12:06-06:00
#156984,2024517206134,2020-02-09 13:53:34-06:00,2020-02-11 16:27:14-06:00
#156983,2024497545334,2020-02-09 13:42:58-06:00,2020-02-09 13:52:06-06:00
#156982,2024469332086,2020-02-09 13:27:09-06:00,2020-02-10 13:57:16-06:00
#156978,2024194703478,2020-02-09 10:39:27-06:00,2020-02-10 14:57:15-06:00
#156977,2024111177846,2020-02-09 09:40:17-06:00,2020-02-09 09:52:06-06:00
#156976,2023761674358,2020-02-09 03:16:33-06:00,2020-02-10 13:47:16-06:00
#156975,2023662944374,2020-02-09 00:27:54-06:00,2020-02-10 13:42:17-06:00
#156974,2023641612406,2020-02-08 23:53:25-06:00,2020-02-10 13:47:16-06:00
#156972,2023575683190,2020-02-08 22:22:43-06:00,2020-02-10 13:22:17-06:00
#156970,2023559889014,2020-02-08 22:05:01-06:00,2020-02-10 11:02:21-06:00
#156969,2023488094326,2020-02-08 20:46:50-06:00,2020-02-08 20:52:06-06:00
#156968,2023428522102,2020-02-08 19:49:29-06:00,2020-02-10 11:07:21-06:00
#156967,2023385596022,2020-02-08 19:09:35-06:00,2020-02-10 12:22:18-06:00
#156966,2023380090998,2020-02-08 19:04:45-06:00,2020-02-10 13:37:16-06:00
#156965,2023334445174,2020-02-08 18:25:59-06:00,2020-02-10 13:37:16-06:00
#156964,2023295844470,2020-02-08 17:56:49-06:00,2020-02-10 11:12:22-06:00
#156963,2023275593846,2020-02-08 17:41:46-06:00,2020-02-10 13:42:16-06:00
#156962,2023268352118,2020-02-08 17:36:51-06:00,2020-02-08 17:42:06-06:00
#156961,2023199244406,2020-02-08 16:53:53-06:00,2020-02-10 11:42:19-06:00
#156959,2023142883446,2020-02-08 16:23:20-06:00,2020-02-11 09:27:16-06:00
#156958,2023119913078,2020-02-08 16:11:56-06:00,2020-02-10 11:22:20-06:00
#156957,2023063617654,2020-02-08 15:44:11-06:00,2020-02-08 15:52:05-06:00
#156956,2023023542390,2020-02-08 15:26:25-06:00,2020-02-10 10:57:24-06:00
#156955,2022898434166,2020-02-08 14:28:26-06:00,2020-02-10 14:57:15-06:00
#156954,2022853050486,2020-02-08 14:08:31-06:00,2020-02-08 14:17:05-06:00
#156952,2022630588534,2020-02-08 12:42:54-06:00,2020-02-10 11:42:18-06:00
#156951,2022626099318,2020-02-08 12:41:33-06:00,2020-02-10 13:37:16-06:00
#156946,2022600409206,2020-02-08 12:32:50-06:00,2020-02-10 16:02:06-06:00
#156945,2022544867446,2020-02-08 12:15:08-06:00,2020-02-10 13:37:16-06:00
#156944,2022455705718,2020-02-08 11:48:14-06:00,2020-02-10 13:17:16-06:00
#156943,2022329614454,2020-02-08 11:16:48-06:00,2020-02-10 10:47:20-06:00
#156941,2021971427446,2020-02-08 10:25:32-06:00,2020-02-08 10:32:06-06:00
#156940,2021786714230,2020-02-08 10:16:30-06:00,2020-02-10 10:57:24-06:00
#156939,2021197676662,2020-02-08 09:16:51-06:00,2020-02-10 13:22:15-06:00
#156937,2020950671478,2020-02-08 05:51:42-06:00,2020-02-10 11:42:17-06:00
#156936,2020711432310,2020-02-08 00:41:18-06:00,2020-02-10 11:47:18-06:00
#156934,2020702355574,2020-02-08 00:20:41-06:00,2020-02-11 16:22:14-06:00
#156933,2020635476086,2020-02-07 22:19:01-06:00,2020-02-10 13:27:17-06:00
#156932,2020617191542,2020-02-07 21:52:45-06:00,2020-02-07 22:07:05-06:00
#156931,2020614373494,2020-02-07 21:49:21-06:00,2020-02-10 13:22:15-06:00
#156930,2020601823350,2020-02-07 21:31:39-06:00,2020-02-07 21:42:05-06:00
#156929,2020596416630,2020-02-07 21:24:37-06:00,2020-02-10 13:42:15-06:00
#156928,2020589633654,2020-02-07 21:15:17-06:00,2020-02-10 10:07:20-06:00
#156927,2020586750070,2020-02-07 21:12:01-06:00,2020-02-10 12:32:14-06:00
#156926,2020575346806,2020-02-07 20:58:35-06:00,2020-02-07 21:12:06-06:00
#156925,2020568006774,2020-02-07 20:49:34-06:00,2020-02-10 11:32:16-06:00
#156924,2020549427318,2020-02-07 20:25:27-06:00,2020-02-10 12:22:15-06:00
#156923,2020540711030,2020-02-07 20:14:35-06:00,2020-02-07 20:22:05-06:00
#156921,2020452040822,2020-02-07 18:34:18-06:00,2020-02-10 12:17:15-06:00
#156920,2020423860342,2020-02-07 18:07:30-06:00,2020-02-10 11:42:15-06:00
#156919,2020420190326,2020-02-07 18:04:03-06:00,2020-02-10 09:52:17-06:00
#156918,2020401709174,2020-02-07 17:46:36-06:00,2020-02-10 14:57:14-06:00
#156916,2020357865590,2020-02-07 17:07:51-06:00,2020-02-10 10:27:17-06:00
#156915,2020334633078,2020-02-07 16:49:30-06:00,2020-02-10 12:12:15-06:00
#156914,2020305469558,2020-02-07 16:28:10-06:00,2020-02-10 12:12:15-06:00
#156913,2020304715894,2020-02-07 16:27:42-06:00,2020-02-10 11:42:14-06:00
#156912,2020287971446,2020-02-07 16:16:06-06:00,2020-02-07 16:22:06-06:00
#156911,2020281155702,2020-02-07 16:12:01-06:00,2020-02-07 17:17:05-06:00
#156909,2020249337974,2020-02-07 15:52:42-06:00,2020-02-10 10:02:17-06:00
#156908,2020212736118,2020-02-07 15:30:29-06:00,2020-02-07 17:17:14-06:00
#156907,2020212342902,2020-02-07 15:29:23-06:00,2020-02-07 17:07:15-06:00
#156906,2020208967798,2020-02-07 15:27:02-06:00,2020-02-07 16:57:15-06:00
#156905,2020203954294,2020-02-07 15:23:31-06:00,2020-02-07 17:07:16-06:00
#156904,2020174463094,2020-02-07 15:02:45-06:00,2020-02-07 16:37:17-06:00
#156903,2020166434934,2020-02-07 15:00:31-06:00,2020-02-07 16:37:15-06:00
#156902,2020156244086,2020-02-07 14:53:33-06:00,2020-02-07 16:37:16-06:00
#156901,2020145594486,2020-02-07 14:45:40-06:00,2020-02-07 14:52:05-06:00
#156900,2020109123702,2020-02-07 14:21:17-06:00,2020-02-07 16:02:16-06:00
#156899,2020098572406,2020-02-07 14:14:19-06:00,2020-02-07 16:07:15-06:00
#156898,2020052009078,2020-02-07 13:41:18-06:00,2020-02-07 15:27:16-06:00
#156897,2020035919990,2020-02-07 13:29:48-06:00,2020-02-10 14:27:14-06:00
#156896,2020021338230,2020-02-07 13:18:54-06:00,2020-02-07 15:57:15-06:00
#156895,2020007673974,2020-02-07 13:09:53-06:00,2020-02-07 13:22:06-06:00
#156894,2020000432246,2020-02-07 13:04:33-06:00,2020-02-07 13:12:06-06:00
#156893,2019998662774,2020-02-07 13:03:02-06:00,2020-02-07 15:37:16-06:00
#156892,2019992469622,2020-02-07 12:58:44-06:00,2020-02-07 13:32:05-06:00
#156891,2019985916022,2020-02-07 12:54:09-06:00,2020-02-07 17:17:15-06:00
#156889,2019946528886,2020-02-07 12:25:39-06:00,2020-02-14 11:42:14-06:00
#156888,2019944890486,2020-02-07 12:24:15-06:00,2020-02-07 15:12:15-06:00
#156887,2019938828406,2020-02-07 12:19:24-06:00,2020-02-07 12:27:05-06:00
#156886,2019898228854,2020-02-07 11:47:56-06:00,2020-02-07 15:22:14-06:00
#156884,2019840360566,2020-02-07 11:06:25-06:00,2020-02-10 14:27:14-06:00
#156883,2019836788854,2020-02-07 11:04:00-06:00,2020-02-07 12:27:14-06:00
#156882,2019813490806,2020-02-07 10:46:37-06:00,2020-02-07 10:52:05-06:00
#156881,2019756769398,2020-02-07 10:05:36-06:00,2020-02-07 10:12:06-06:00
#156880,2019744252022,2020-02-07 09:55:43-06:00,2020-02-10 12:12:14-06:00
#156878,2019600466038,2020-02-07 07:56:14-06:00,2020-02-07 17:02:15-06:00
#156876,2019247718518,2020-02-07 01:14:17-06:00,2020-02-07 11:52:06-06:00
#156875,2019175792758,2020-02-06 23:07:53-06:00,2020-02-07 15:12:15-06:00
#156874,2019159146614,2020-02-06 22:45:06-06:00,2020-02-10 13:42:14-06:00
#156873,2019147808886,2020-02-06 22:29:43-06:00,2020-02-07 08:47:05-06:00
#156872,2019101147254,2020-02-06 21:31:44-06:00,2020-02-07 09:07:07-06:00
#156871,2019082666102,2020-02-06 21:11:33-06:00,2020-02-07 10:12:14-06:00
#156868,2019031875702,2020-02-06 20:19:16-06:00,2020-02-07 16:57:14-06:00
#156867,2019019751542,2020-02-06 20:07:15-06:00,2020-02-07 09:47:15-06:00
#156864,2018969354358,2020-02-06 19:16:55-06:00,2020-02-10 10:27:16-06:00
#156863,2018931572854,2020-02-06 18:39:01-06:00,2020-02-07 10:07:15-06:00
#156861,2018907324534,2020-02-06 18:15:28-06:00,2020-02-06 20:22:14-06:00
#156860,2018903621750,2020-02-06 18:11:56-06:00,2020-02-07 09:42:14-06:00
#156859,2018878947446,2020-02-06 17:48:32-06:00,2020-02-06 17:57:06-06:00
#156858,2018852798582,2020-02-06 17:25:23-06:00,2020-02-07 09:22:15-06:00
#156856,2018824192118,2020-02-06 17:01:37-06:00,2020-02-06 17:12:05-06:00
#156855,2018776580214,2020-02-06 16:26:57-06:00,2020-02-07 09:27:15-06:00
#156854,2018766061686,2020-02-06 16:19:49-06:00,2020-02-06 16:27:06-06:00
#156852,2018668314742,2020-02-06 15:18:07-06:00,2020-02-06 15:32:05-06:00
#156851,2018666315894,2020-02-06 15:17:00-06:00,2020-02-07 17:52:15-06:00
#156849,2018560344182,2020-02-06 14:10:41-06:00,2020-02-06 16:07:06-06:00
#156848,2018552709238,2020-02-06 14:05:44-06:00,2020-02-06 15:22:05-06:00
#156844,2018382479478,2020-02-06 12:16:36-06:00,2020-02-06 16:17:08-06:00
#156842,2018314584182,2020-02-06 11:30:56-06:00,2020-02-07 15:57:13-06:00
#156840,2018238791798,2020-02-06 10:42:21-06:00,2020-02-06 15:02:13-06:00
#156839,2018169421942,2020-02-06 10:01:38-06:00,2020-02-06 10:12:05-06:00
#156838,2018131181686,2020-02-06 09:34:42-06:00,2020-02-06 14:27:13-06:00
#156837,2018077212790,2020-02-06 08:55:12-06:00,2020-02-06 09:02:05-06:00
#156836,2017711325302,2020-02-06 02:28:46-06:00,2020-02-07 10:47:05-06:00
#156835,2017609056374,2020-02-05 23:29:10-06:00,2020-02-05 23:37:05-06:00
#156834,2017579368566,2020-02-05 22:43:12-06:00,2020-02-05 22:52:05-06:00
#156833,2017578647670,2020-02-05 22:41:40-06:00,2020-02-05 23:02:06-06:00
#156832,2017554727030,2020-02-05 22:12:36-06:00,2020-02-06 12:27:14-06:00
#156830,2017509048438,2020-02-05 21:11:23-06:00,2020-02-06 11:17:14-06:00
#156829,2017507541110,2020-02-05 21:09:35-06:00,2020-02-06 15:52:05-06:00
#156828,2017491779702,2020-02-05 20:49:38-06:00,2020-02-06 11:12:13-06:00
#156827,2017388953718,2020-02-05 18:57:07-06:00,2020-02-07 09:47:14-06:00
#156824,2017333903478,2020-02-05 17:58:44-06:00,2020-02-05 18:12:06-06:00
#156822,2017313882230,2020-02-05 17:41:35-06:00,2020-02-06 10:22:05-06:00
#156821,2017310900342,2020-02-05 17:38:09-06:00,2020-02-05 17:47:06-06:00
#156820,2017283670134,2020-02-05 17:12:48-06:00,2020-02-06 11:02:06-06:00
#156819,2017206173814,2020-02-05 16:12:23-06:00,2020-02-06 11:27:06-06:00
#156817,2017105444982,2020-02-05 15:09:26-06:00,2020-02-05 15:22:06-06:00
#156816,2017073954934,2020-02-05 14:48:48-06:00,2020-02-05 16:32:05-06:00
#156815,2017072971894,2020-02-05 14:48:06-06:00,2020-02-05 16:47:08-06:00
#156813,2017056522358,2020-02-05 14:36:54-06:00,2020-02-05 16:37:05-06:00
#156812,2017043054710,2020-02-05 14:29:23-06:00,2020-02-10 10:57:19-06:00
#156810,2016974438518,2020-02-05 13:43:46-06:00,2020-02-05 15:27:05-06:00
#156809,2016968147062,2020-02-05 13:39:44-06:00,2020-02-05 13:47:05-06:00
#156808,2016963166326,2020-02-05 13:36:31-06:00,2020-02-05 15:52:07-06:00
#156804,2016867057782,2020-02-05 12:27:50-06:00,2020-02-05 14:52:13-06:00
#156803,2016836780150,2020-02-05 12:04:55-06:00,2020-02-05 12:12:06-06:00
#156800,2016819544182,2020-02-05 11:52:36-06:00,2020-02-05 14:52:13-06:00
#156797,2016793526390,2020-02-05 11:32:06-06:00,2020-02-05 13:57:14-06:00
#156796,2016784580726,2020-02-05 11:25:38-06:00,2020-02-05 11:32:05-06:00
#156795,2016774684790,2020-02-05 11:18:17-06:00,2020-02-05 13:37:05-06:00
#156794,2016762364022,2020-02-05 11:09:15-06:00,2020-02-05 11:22:05-06:00
#156793,2016696762486,2020-02-05 10:17:41-06:00,2020-02-05 10:27:05-06:00
#156792,2016679100534,2020-02-05 10:02:55-06:00,2020-02-05 10:12:06-06:00
#156791,2016657899638,2020-02-05 09:43:28-06:00,2020-02-05 12:32:16-06:00
#156790,2016630898806,2020-02-05 09:20:30-06:00,2020-02-05 09:32:06-06:00
#156788,2016510771318,2020-02-05 07:27:36-06:00,2020-02-05 12:37:15-06:00
#156787,2016461389942,2020-02-05 06:35:21-06:00,2020-02-05 13:42:15-06:00
#156786,2016170442870,2020-02-05 00:03:32-06:00,2020-02-05 14:22:14-06:00
#156785,2016126992502,2020-02-04 22:48:36-06:00,2020-02-04 22:57:05-06:00
#156783,2016053198966,2020-02-04 21:14:11-06:00,2020-02-05 14:17:14-06:00
#156782,2016050380918,2020-02-04 21:10:26-06:00,2020-02-05 14:27:14-06:00
#156780,2016032096374,2020-02-04 20:48:08-06:00,2020-02-05 14:17:14-06:00
#156779,2016018366582,2020-02-04 20:32:23-06:00,2020-02-04 20:42:05-06:00
#156778,2016017580150,2020-02-04 20:31:53-06:00,2020-02-05 14:27:14-06:00
#156776,2016008011894,2020-02-04 20:20:46-06:00,2020-02-05 14:32:14-06:00
#156775,2016001556598,2020-02-04 20:13:14-06:00,2020-02-04 20:22:06-06:00
#156774,2015963840630,2020-02-04 19:32:01-06:00,2020-02-05 13:27:13-06:00
#156773,2015963086966,2020-02-04 19:31:08-06:00,2020-02-05 12:37:14-06:00
#156772,2015953879158,2020-02-04 19:20:48-06:00,2020-02-05 12:17:15-06:00
#156771,2015945228406,2020-02-04 19:11:23-06:00,2020-02-05 12:42:13-06:00
#156770,2015942606966,2020-02-04 19:08:36-06:00,2020-02-06 14:47:13-06:00
#156769,2015929892982,2020-02-04 18:54:39-06:00,2020-02-05 12:22:14-06:00
#156768,2015929827446,2020-02-04 18:54:37-06:00,2020-02-05 12:27:13-06:00
#156767,2015928090742,2020-02-04 18:52:25-06:00,2020-02-05 11:02:16-06:00
#156766,2015873958006,2020-02-04 17:58:52-06:00,2020-02-05 12:37:13-06:00
#156765,2015851446390,2020-02-04 17:34:45-06:00,2020-02-05 11:47:14-06:00
#156764,2015843254390,2020-02-04 17:27:28-06:00,2020-02-05 11:02:14-06:00
#156763,2015829655670,2020-02-04 17:14:35-06:00,2020-02-04 17:22:05-06:00
#156760,2015779127414,2020-02-04 16:33:22-06:00,2020-02-05 09:42:15-06:00
#156759,2015778504822,2020-02-04 16:33:01-06:00,2020-02-05 09:52:13-06:00
#156758,2015761596534,2020-02-04 16:21:01-06:00,2020-02-05 08:52:15-06:00
#156756,2015721324662,2020-02-04 15:54:28-06:00,2020-02-04 16:02:06-06:00
#156755,2015718703222,2020-02-04 15:52:42-06:00,2020-02-06 15:22:13-06:00
#156754,2015699337334,2020-02-04 15:39:20-06:00,2020-02-07 09:27:13-06:00
#156753,2015695011958,2020-02-04 15:36:14-06:00,2020-02-04 17:07:14-06:00
#156752,2015684952182,2020-02-04 15:29:38-06:00,2020-02-04 17:17:14-06:00
#156751,2015671287926,2020-02-04 15:20:43-06:00,2020-02-04 17:07:14-06:00
#156750,2015629082742,2020-02-04 14:53:06-06:00,2020-02-06 13:27:13-06:00
#156749,2015620300918,2020-02-04 14:46:57-06:00,2020-02-04 17:02:15-06:00
#156748,2015565611126,2020-02-04 14:12:18-06:00,2020-02-04 17:02:15-06:00
#156747,2015553486966,2020-02-04 14:04:27-06:00,2020-02-04 14:12:12-06:00
#156746,2015545065590,2020-02-04 13:59:51-06:00,2020-02-04 16:57:14-06:00
#156745,2015524290678,2020-02-04 13:44:57-06:00,2020-02-04 16:32:15-06:00
#156744,2015522750582,2020-02-04 13:43:47-06:00,2020-02-04 14:27:19-06:00
#156743,2015516328054,2020-02-04 13:39:18-06:00,2020-02-04 13:47:06-06:00
#156742,2015494406262,2020-02-04 13:23:18-06:00,2020-02-06 11:07:14-06:00
#156739,2015475171446,2020-02-04 13:09:44-06:00,2020-02-04 16:07:14-06:00
#156737,2015464652918,2020-02-04 13:02:42-06:00,2020-02-04 16:32:05-06:00
#156736,2015463833718,2020-02-04 13:02:01-06:00,2020-02-04 15:37:17-06:00
#156734,2015462916214,2020-02-04 13:01:27-06:00,2020-02-04 13:12:05-06:00
#156732,2015445680246,2020-02-04 12:49:17-06:00,2020-02-04 12:57:10-06:00
#156731,2015435456630,2020-02-04 12:42:03-06:00,2020-02-04 12:52:06-06:00
#156727,2015412846710,2020-02-04 12:26:13-06:00,2020-02-04 15:37:17-06:00
#156726,2015392792694,2020-02-04 12:11:21-06:00,2020-02-04 15:57:15-06:00
#156725,2015391744118,2020-02-04 12:10:47-06:00,2020-02-04 17:02:15-06:00
#156724,2015369887862,2020-02-04 11:54:59-06:00,2020-02-04 15:47:15-06:00
#156723,2015355764854,2020-02-04 11:47:14-06:00,2020-02-04 11:57:05-06:00
#156722,2015333711990,2020-02-04 11:38:32-06:00,2020-02-04 15:17:16-06:00
#156721,2015326011510,2020-02-04 11:35:47-06:00,2020-02-04 11:42:06-06:00
#156720,2015300059254,2020-02-04 11:26:08-06:00,2020-02-04 11:32:05-06:00
#156719,2015293505654,2020-02-04 11:22:35-06:00,2020-02-04 15:22:16-06:00
#156718,2015248744566,2020-02-04 10:51:46-06:00,2020-02-04 15:52:16-06:00
#156717,2015217483894,2020-02-04 10:29:20-06:00,2020-02-04 10:37:07-06:00
#156716,2015185240182,2020-02-04 10:05:35-06:00,2020-02-04 14:27:07-06:00
#156715,2015184715894,2020-02-04 10:05:11-06:00,2020-02-04 14:47:17-06:00
#156714,2015161548918,2020-02-04 09:43:48-06:00,2020-02-04 14:57:15-06:00
#156713,2015133532278,2020-02-04 09:21:43-06:00,2020-02-04 14:32:17-06:00
#156712,2015097782390,2020-02-04 08:52:04-06:00,2020-02-04 09:02:06-06:00
#156711,2015097225334,2020-02-04 08:51:33-06:00,2020-02-04 13:57:22-06:00
#156710,2015071109238,2020-02-04 08:29:19-06:00,2020-02-04 14:17:06-06:00
#156709,2014781014134,2020-02-04 02:34:14-06:00,2020-02-04 14:17:20-06:00
#156707,2014721769590,2020-02-04 01:04:27-06:00,2020-02-04 15:12:16-06:00
#156706,2014715543670,2020-02-04 00:54:30-06:00,2020-02-04 13:52:21-06:00
#156705,2014710890614,2020-02-04 00:45:36-06:00,2020-02-04 14:47:15-06:00
#156704,2014680875126,2020-02-03 23:45:52-06:00,2020-02-04 14:17:18-06:00
#156703,2014658461814,2020-02-03 23:05:56-06:00,2020-02-03 23:12:05-06:00
#156702,2014649155702,2020-02-03 22:49:47-06:00,2020-02-04 14:37:15-06:00
#156701,2014635819126,2020-02-03 22:37:48-06:00,2020-02-03 22:47:06-06:00
#156700,2014571692150,2020-02-03 21:13:54-06:00,2020-02-04 15:22:17-06:00
#156699,2014541611126,2020-02-03 20:39:59-06:00,2020-02-04 13:57:20-06:00
#156698,2014533419126,2020-02-03 20:30:42-06:00,2020-02-04 14:32:15-06:00
#156697,2014368825462,2020-02-03 17:43:34-06:00,2020-02-04 14:17:18-06:00
#156696,2014367645814,2020-02-03 17:42:26-06:00,2020-02-04 13:57:19-06:00
#156694,2014218748022,2020-02-03 15:51:03-06:00,2020-02-04 13:47:19-06:00
#156693,2014178017398,2020-02-03 15:26:52-06:00,2020-02-03 15:32:06-06:00
#156692,2014155243638,2020-02-03 15:13:55-06:00,2020-02-03 15:22:05-06:00
#156691,2014081450102,2020-02-03 14:23:56-06:00,2020-02-04 13:57:18-06:00
#156689,2014071783542,2020-02-03 14:16:14-06:00,2020-02-05 09:17:16-06:00
#156687,2014009622646,2020-02-03 13:32:04-06:00,2020-02-04 13:57:21-06:00
#156686,2013969055862,2020-02-03 13:05:21-06:00,2020-02-04 16:32:05-06:00
#156682,2013896310902,2020-02-03 12:09:58-06:00,2020-02-04 14:17:17-06:00
#156681,2013883498614,2020-02-03 12:00:08-06:00,2020-02-04 14:17:18-06:00
#156678,2013699670134,2020-02-03 10:00:45-06:00,2020-02-04 14:07:20-06:00
#156677,2013688856694,2020-02-03 09:55:49-06:00,2020-02-04 13:57:18-06:00
#156675,2013645701238,2020-02-03 09:21:02-06:00,2020-02-04 17:02:14-06:00
#156674,2013408985206,2020-02-03 05:33:21-06:00,2020-02-03 05:42:06-06:00
#156673,2013232595062,2020-02-03 02:47:38-06:00,2020-02-04 13:42:18-06:00
#156672,2013122494582,2020-02-03 00:04:38-06:00,2020-02-04 13:02:21-06:00
#156670,2013082943606,2020-02-02 23:00:03-06:00,2020-02-02 23:12:05-06:00
#156668,2013061808246,2020-02-02 22:29:51-06:00,2020-02-02 22:37:05-06:00
#156667,2013056729206,2020-02-02 22:22:55-06:00,2020-02-04 12:27:21-06:00
#156666,2013030547574,2020-02-02 21:50:30-06:00,2020-02-04 13:37:19-06:00
#156665,2013016096886,2020-02-02 21:33:11-06:00,2020-02-05 09:32:13-06:00
#156664,2013014261878,2020-02-02 21:31:36-06:00,2020-02-04 12:27:20-06:00
#156663,2012931653750,2020-02-02 19:57:59-06:00,2020-02-02 20:12:05-06:00
#156661,2012906520694,2020-02-02 19:30:26-06:00,2020-02-04 13:42:17-06:00
#156660,2012898230390,2020-02-02 19:18:08-06:00,2020-02-02 19:27:05-06:00
#156658,2012873490550,2020-02-02 18:51:08-06:00,2020-02-04 11:37:23-06:00
#156657,2012865560694,2020-02-02 18:43:45-06:00,2020-02-04 11:17:25-06:00
#156655,2012820668534,2020-02-02 17:56:38-06:00,2020-02-04 15:02:14-06:00
#156654,2012817883254,2020-02-02 17:53:25-06:00,2020-02-04 14:17:18-06:00
#156653,2012814442614,2020-02-02 17:50:27-06:00,2020-02-04 14:02:17-06:00
#156652,2012753461366,2020-02-02 16:53:08-06:00,2020-02-04 12:22:19-06:00
#156650,2012598960246,2020-02-02 15:05:15-06:00,2020-02-02 15:12:05-06:00
#156649,2012550135926,2020-02-02 14:35:07-06:00,2020-02-04 13:07:16-06:00
#156648,2012524904566,2020-02-02 14:20:39-06:00,2020-02-04 12:32:19-06:00
#156647,2012499902582,2020-02-02 14:06:19-06:00,2020-02-04 13:27:18-06:00
#156646,2012492464246,2020-02-02 14:01:37-06:00,2020-02-02 14:22:27-06:00
#156645,2012474474614,2020-02-02 13:51:31-06:00,2020-02-04 13:27:19-06:00
#156644,2012460351606,2020-02-02 13:42:24-06:00,2020-02-02 13:52:05-06:00
#156643,2012445737078,2020-02-02 13:33:29-06:00,2020-02-02 13:42:06-06:00
#156642,2012439576694,2020-02-02 13:28:59-06:00,2020-02-04 11:02:25-06:00
#156641,2012379775094,2020-02-02 12:47:18-06:00,2020-02-04 11:17:23-06:00
#156640,2012375941238,2020-02-02 12:44:53-06:00,2020-02-02 12:52:05-06:00
#156638,2012367257718,2020-02-02 12:38:31-06:00,2020-02-04 14:22:17-06:00
#156636,2012356575350,2020-02-02 12:30:11-06:00,2020-02-04 14:22:17-06:00
#156635,2012344483958,2020-02-02 12:21:45-06:00,2020-02-04 12:02:20-06:00
#156634,2012280455286,2020-02-02 11:35:04-06:00,2020-02-04 14:22:17-06:00
#156631,2012218949750,2020-02-02 10:49:58-06:00,2020-02-02 11:02:05-06:00
#156630,2012042788982,2020-02-02 08:24:11-06:00,2020-02-04 14:22:17-06:00
#156627,2011705311350,2020-02-02 00:18:35-06:00,2020-02-04 16:32:13-06:00
#156626,2011704295542,2020-02-02 00:16:08-06:00,2020-02-04 14:47:13-06:00
#156624,2011678867574,2020-02-01 23:26:40-06:00,2020-02-01 23:32:05-06:00
#156622,2011643248758,2020-02-01 22:28:38-06:00,2020-02-04 14:22:15-06:00
#156620,2011600584822,2020-02-01 21:27:03-06:00,2020-02-04 14:22:16-06:00
#156619,2011597439094,2020-02-01 21:23:30-06:00,2020-02-04 14:27:14-06:00
#156618,2011585020022,2020-02-01 21:07:48-06:00,2020-02-04 12:12:19-06:00
#156617,2011474296950,2020-02-01 18:53:10-06:00,2020-02-01 19:07:05-06:00
#156616,2011474165878,2020-02-01 18:52:58-06:00,2020-02-04 11:37:19-06:00
#156615,2011459223670,2020-02-01 18:36:15-06:00,2020-02-04 14:47:13-06:00
#156614,2011423801462,2020-02-01 17:59:03-06:00,2020-02-04 12:02:18-06:00
#156611,2011363311734,2020-02-01 17:03:11-06:00,2020-02-04 11:02:23-06:00
#156610,2011357577334,2020-02-01 16:57:18-06:00,2020-02-04 11:17:21-06:00
#156609,2011355709558,2020-02-01 16:55:43-06:00,2020-02-04 11:22:21-06:00
#156608,2011345485942,2020-02-01 16:46:33-06:00,2020-02-04 11:32:18-06:00
#156607,2011284537462,2020-02-01 15:56:33-06:00,2020-02-04 14:47:13-06:00
#156606,2011252555894,2020-02-01 15:31:37-06:00,2020-02-01 15:42:05-06:00
#156605,2011240693878,2020-02-01 15:22:31-06:00,2020-02-04 13:02:14-06:00
#156604,2011224998006,2020-02-01 15:10:56-06:00,2020-02-01 15:22:05-06:00
#156603,2011221885046,2020-02-01 15:08:40-06:00,2020-02-01 15:32:23-06:00
#156602,2011214545014,2020-02-01 15:04:03-06:00,2020-02-04 13:52:15-06:00
